#,Transact. No.,Symbol,Buyer,Seller,Quantity,Rate,Amount
1,2023071605003184,BBC,49,56,10,"3,430.00","34,300.00"
2,2023071605003200,CHDC,11,33,19,904.00,"17,176.00"
3,2023071605003161,CHDC,7,52,30,899.20,"26,976.00"
4,2023071605003102,CHDC,20,33,110,904.00,"99,440.00"
5,2023071605003101,CHDC,20,19,180,903.00,"162,540.00"
6,2023071605003100,CHDC,20,4,10,901.00,"9,010.00"
7,2023071605003098,CHDC,14,57,122,899.00,"109,678.00"
8,2023071605002715,CHDC,14,58,10,900.00,"9,000.00"
9,2023071605003035,CHDC,7,18,500,900.00,"450,000.00"
10,2023071605002951,CHDC,14,19,100,900.00,"90,000.00"
11,2023071605002950,CHDC,50,19,10,901.00,"9,010.00"
12,2023071605002949,CHDC,35,19,100,901.10,"90,110.00"
13,2023071605002900,CHDC,11,32,10,903.00,"9,030.00"
14,2023071605002721,CHDC,44,33,62,904.00,"56,048.00"
15,2023071605003185,CIT,11,51,10,"2,089.00","20,890.00"
16,2023071605003183,CIT,57,46,20,"2,089.20","41,784.00"
17,2023071605003171,CIT,57,22,20,"2,089.00","41,780.00"
18,2023071605003166,CIT,1,22,10,"2,089.00","20,890.00"
19,2023071605003158,CIT,58,22,10,"2,089.00","20,890.00"
20,2023071605003150,CIT,53,54,50,"2,088.00","104,400.00"
21,2023071605002739,CIT,59,51,50,"2,092.00","104,600.00"
22,2023071605002724,CIT,53,51,10,"2,092.00","20,920.00"
23,2023071605002903,CIT,14,57,20,"2,091.00","41,820.00"
